	source	target
119572	['think', 'grandpa', 'gon', 'na', 'protect', 'u', 'big', 'bad', 'fucking', 'eric', 'northman']	['think', 'grandpa', 'protect', 'u', 'eric']
561815	['might', 'add', 'clever', 'asshole']	['deliver', 'clever', 'blunder']
221427	['hate', 'dickhead']	['hate', 'bee']
1189	['jason', 'put', 'stupid', 'camera', 'come', 'help']	['jason', 'put', 'camera', 'help']
451132	['scumbag']	['punk']
170678	['agent', 'fucked']	['agent', 'bummed']
366368	['loyal', 'fool', 'fighting', 'father', 'freedom']	['loyal', 'lad', 'fighting', 'father', 'freedom']
508872	['fuck', 'talking']	['sammy', 'talking']
477920	['shut', 'biris']	['quiet', 'biris']
249604	['full', 'shit', 'clay']	['talking', 'clay']
180989	['full', 'broken', 'christmas', 'light', 'doll', 'shoe', 'shit']	['full', 'broken', 'christmas', 'light', 'doll', 'shoe', 'everything']
568002	['brian', 'must', 'crazy']	['brian', 'must', 'freaking']
149284	['eat', 'fucking', 'waffle']	['eat', 'waffle']
185790	['idiot', 'sorry', 'dinner', 'another', 'woman']	['please', 'forgive', 'dinner', 'woman']
245336	['fuckin', 'nobody', 'john', 'wick']	['zero', 'john', 'wick']
140640	['garbage', 'ask']	['waste', 'ask']
48139	['gon', 'na', 'sell', 'dick']	['never', 'gon', 'na', 'sell', 'pee', 'funnel']
485320	['prison', 'troll']	['prison', 'shrink']
88292	['sell', 'shit', 'cop', 'steal', 'night', 'ah']	['sell', 'thing', 'cop', 'stole', 'overnight']
226356	['know', 'crush', 'bullet']	['know', 'could', 'caught', 'bullet']
312	['fun', 'shitty', 'hot', 'sun']	['fun', 'zealous', 'hot', 'sun']
539616	['romantic', 'dinner', 'candlelight', 'soft', 'music', 'animal', 'sex']	['romantic', 'dinner', 'candlelight', 'music']
175913	['sorry', 'missed', 'greasy', 'hippie']	['sorry', 'missed']
296278	['home', 'minute', 'kill']	['minute']
374585	['fool', 'middle', 'arena']	['middle', 'arena']
532714	['take', 'love', 'hold', 'adorable', 'breast', 'hold', 'naked', 'body']	['take', 'love', 'take', 'lovely', 'bosom', 'press', 'foot']
297208	['fucking', 'disk']	['disc']
567979	['dragged', 'shit']	['taking', 'dissection']
54650	['want', 'apologize', 'saying', 'method', 'stupid']	['want', 'apologize', 'said', 'method']
247629	['sister', 'found', 'shit', 'believed']	['sister', 'find', 'believe']
372274	['god', 'damn', 'angel', 'look', 'like', 'fucking', 'cute']	['oh', 'god', 'angel', 'look', 'like', 'really', 'cute']
23606	['wild', 'fucking', 'ricky', 'vaughn']	['wild', 'thing', 'ricky', 'vaughn', 'man']
443727	['shut', 'mouth', 'fruit']	['close', 'mouth', 'four', 'percent']
67077	['stop', 'saying', 'fuck']	['stop', 'saying', 'werewolf']
496237	['got', 'nice', 'private', 'cell', 'waiting', 'as', 'quantico']	['pretty', 'private', 'cell', 'waiting', 'quantico']
515851	['someone', 'mentally', 'deranged']	['warped', 'mentality']
523578	['stupid', 'insurance']	['bad', 'insurance']
49552	['want', 'desiccate']	['want', 'preserve', 'mikael']
303957	['give', 'shit', 'drinking', 'beer']	['talk', 'beer']
30944	['held', 'suspended', 'arm', 'filled', 'cock', 'groan', 'cascading', 'sens']	['held', 'hung', 'arm', 'filled', 'bow', 'groan', 'penetrated', 'sens']
79531	['rebranding', 'family', 'fresh', 'hip', 'patrick', 'campaign', 'idiocy']	['presenting', 'family', 'fresh', 'serious', 'patrick', 'campaign']
